total 5,1M
-rwxrwxrwx 1  48K Dez  8 23:45 EOG091G08DN.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:45 EOG091G08ZR.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G08ZG.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G090D.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G08VB.out.1
-rwxrwxrwx 1 3,3K Dez  8 23:45 EOG091G08UU.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G096V.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G08O3.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0990.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G095O.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0977.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G09BP.out.3
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G09BP.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09D8.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09D8.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09D8.out.3
-rwxrwxrwx 1 2,9K Dez  8 23:45 EOG091G096V.out.2
-rwxrwxrwx 1 2,6K Dez  8 23:45 EOG091G09FV.out.2
-rwxrwxrwx 1 2,7K Dez  8 23:45 EOG091G09GA.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G09GA.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G09GA.out.3
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G09BP.out.2
-rwxrwxrwx 1 3,7K Dez  8 23:45 EOG091G09HG.out.1
-rwxrwxrwx 1 3,6K Dez  8 23:45 EOG091G09HG.out.3
-rwxrwxrwx 1 3,8K Dez  8 23:45 EOG091G09HG.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09HR.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:45 EOG091G09KI.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:45 EOG091G09KI.out.2
-rwxrwxrwx 1 1,3K Dez  8 23:45 EOG091G09KX.out.1
-rwxrwxrwx 1 7,6K Dez  8 23:45 EOG091G09KX.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G09MD.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09MU.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09MU.out.3
-rwxrwxrwx 1 4,9K Dez  8 23:45 EOG091G09O7.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09O7.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G09Q2.out.1
-rwxrwxrwx 1 5,4K Dez  8 23:45 EOG091G09GO.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G09R0.out.1
-rwxrwxrwx 1 3,8K Dez  8 23:45 EOG091G09FV.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G09SS.out.1
-rwxrwxrwx 1  44K Dez  8 23:45 EOG091G099D.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09MU.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09T6.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G09T3.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09T6.out.2
-rwxrwxrwx 1 2,7K Dez  8 23:45 EOG091G09U9.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G09T3.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09UA.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:45 EOG091G09U9.out.3
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G09UB.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G09RJ.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G09V2.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:45 EOG091G09YB.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G09UB.out.2
-rwxrwxrwx 1 1,8K Dez  8 23:45 EOG091G0A19.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:45 EOG091G09U9.out.2
-rwxrwxrwx 1 3,5K Dez  8 23:45 EOG091G0A2I.out.1
-rwxrwxrwx 1 3,2K Dez  8 23:45 EOG091G0A5N.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0A5N.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0A5N.out.3
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0A2L.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:45 EOG091G0AE2.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G0A98.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:45 EOG091G0AE9.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G0A79.out.1
-rwxrwxrwx 1 3,2K Dez  8 23:45 EOG091G0A0M.out.1
-rwxrwxrwx 1  39K Dez  8 23:45 EOG091G09QO.out.1
-rwxrwxrwx 1  48K Dez  8 23:45 EOG091G09J7.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:45 EOG091G0AEL.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0AGM.out.2
-rwxrwxrwx 1 5,2K Dez  8 23:45 EOG091G0AHJ.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:45 EOG091G0AI5.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:45 EOG091G0AI5.out.2
-rwxrwxrwx 1 5,9K Dez  8 23:45 EOG091G0AFP.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:45 EOG091G0AKM.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G0AHJ.out.2
-rwxrwxrwx 1 3,8K Dez  8 23:45 EOG091G0AKW.out.1
-rwxrwxrwx 1 1,2K Dez  8 23:45 EOG091G0AO6.out.2
-rwxrwxrwx 1 2,8K Dez  8 23:45 EOG091G0AOO.out.1
-rwxrwxrwx 1 3,1K Dez  8 23:45 EOG091G0AJ6.out.1
-rwxrwxrwx 1 2,2K Dez  8 23:45 EOG091G0AOO.out.2
-rwxrwxrwx 1  11K Dez  8 23:45 EOG091G0AO6.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0ARL.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0AU6.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0AVA.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:45 EOG091G0AVP.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0AGM.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G0AVW.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G0AVW.out.2
-rwxrwxrwx 1  44K Dez  8 23:45 EOG091G0AFP.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G0ARE.out.1
-rwxrwxrwx 1 2,8K Dez  8 23:45 EOG091G0AZV.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0AX1.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0B27.out.1
-rwxrwxrwx 1 1,2K Dez  8 23:45 EOG091G0B9T.out.1
-rwxrwxrwx 1 3,1K Dez  8 23:45 EOG091G0B27.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0AYM.out.1
-rwxrwxrwx 1 3,7K Dez  8 23:45 EOG091G0BAG.out.1
-rwxrwxrwx 1 6,1K Dez  8 23:45 EOG091G0B2N.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0BCO.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0BCO.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0BDT.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:45 EOG091G0BED.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0BG4.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:45 EOG091G0BG4.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:45 EOG091G0B9T.out.2
-rwxrwxrwx 1 3,1K Dez  8 23:45 EOG091G0BKR.out.1
-rwxrwxrwx 1 2,7K Dez  8 23:45 EOG091G0BKR.out.2
-rwxrwxrwx 1 8,0K Dez  8 23:45 EOG091G0AQA.out.1
-rwxrwxrwx 1 8,9K Dez  8 23:45 EOG091G0BAM.out.1
-rwxrwxrwx 1 3,7K Dez  8 23:45 EOG091G0BHP.out.1
-rwxrwxrwx 1 1,1K Dez  8 23:45 EOG091G0BL9.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:45 EOG091G0BBO.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0BKZ.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0BPU.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0BPU.out.2
-rwxrwxrwx 1 1,3K Dez  8 23:46 EOG091G0BPX.out.1
-rwxrwxrwx 1  25K Dez  8 23:46 EOG091G0BKZ.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0BQF.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:46 EOG091G0BUD.out.1
-rwxrwxrwx 1 3,1K Dez  8 23:46 EOG091G0BTX.out.1
-rwxrwxrwx 1 4,6K Dez  8 23:46 EOG091G0BHV.out.1
-rwxrwxrwx 1 3,3K Dez  8 23:46 EOG091G0BUH.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0BUH.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0BUH.out.3
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0BWJ.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0BWJ.out.2
-rwxrwxrwx 1  47K Dez  8 23:46 EOG091G0BKX.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0BWJ.out.3
-rwxrwxrwx 1  51K Dez  8 23:46 EOG091G0BNI.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:46 EOG091G0BX3.out.2
-rwxrwxrwx 1 2,5K Dez  8 23:46 EOG091G0C2Z.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:46 EOG091G0C6I.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:46 EOG091G0C6I.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0C7Y.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0C7Y.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0BUD.out.2
-rwxrwxrwx 1 1,8K Dez  8 23:46 EOG091G0BX3.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0C84.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0C9Y.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0CAR.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0C8H.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0C9Y.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0CEG.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0CAR.out.2
-rwxrwxrwx 1 5,9K Dez  8 23:46 EOG091G0CEK.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0CEW.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0CEW.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:46 EOG091G0CFP.out.1
-rwxrwxrwx 1  37K Dez  8 23:46 EOG091G0C84.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0CEK.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0CH6.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0CH6.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0CFP.out.2
-rwxrwxrwx 1 5,9K Dez  8 23:46 EOG091G0CF7.out.2
-rwxrwxrwx 1 2,9K Dez  8 23:46 EOG091G0CAR.out.3
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0CLR.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0CID.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0CID.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0COC.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0CMN.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0CR4.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0CR4.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0CSZ.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0CSZ.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0CTU.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0CQ2.out.1
-rwxrwxrwx 1 3,0K Dez  8 23:46 EOG091G0CTU.out.2
-rwxrwxrwx 1 3,3K Dez  8 23:46 EOG091G0CZX.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0D04.out.1
-rwxrwxrwx 1 3,0K Dez  8 23:46 EOG091G0D0W.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0CZX.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0CTG.out.1
-rwxrwxrwx 1 3,1K Dez  8 23:46 EOG091G0D0W.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0D26.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0D26.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0D4N.out.1
-rwxrwxrwx 1 4,8K Dez  8 23:46 EOG091G0CNT.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0D8N.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0D8N.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0D8I.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:46 EOG091G0DBF.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:46 EOG091G0DBF.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0DLW.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0DND.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0DND.out.1
-rwxrwxrwx 1  16K Dez  8 23:46 EOG091G0D8I.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0DQ3.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0DQ3.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0CW2.out.1
-rwxrwxrwx 1  44K Dez  8 23:46 EOG091G0CF7.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:46 EOG091G0DQT.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:46 EOG091G0DQS.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0DRZ.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0DRZ.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0DTB.out.2
-rwxrwxrwx 1 1,3K Dez  8 23:46 EOG091G0DTD.out.1
-rwxrwxrwx 1 1,2K Dez  8 23:46 EOG091G0DTE.out.1
-rwxrwxrwx 1 5,9K Dez  8 23:46 EOG091G0DPL.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0DTP.out.1
-rwxrwxrwx 1 1,2K Dez  8 23:46 EOG091G0DVQ.out.1
-rwxrwxrwx 1 4,6K Dez  8 23:46 EOG091G0DTB.out.1
-rwxrwxrwx 1 3,9K Dez  8 23:46 EOG091G0DTE.out.2
-rwxrwxrwx 1  51K Dez  8 23:46 EOG091G0D8I.out.3
-rwxrwxrwx 1 3,0K Dez  8 23:46 EOG091G0DXP.out.1
-rwxrwxrwx 1 9,6K Dez  8 23:46 EOG091G0DQ3.out.3
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0DXP.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0DXP.out.3
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0DXV.out.2
-rwxrwxrwx 1 3,4K Dez  8 23:46 EOG091G0DXV.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0DXV.out.3
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0E06.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0DVQ.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0E11.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0DXC.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:46 EOG091G0E2R.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0E11.out.3
-rwxrwxrwx 1 2,6K Dez  8 23:46 EOG091G0E2X.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0DYW.out.1
-rwxrwxrwx 1 2,8K Dez  8 23:46 EOG091G0DWW.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0E3V.out.1
-rwxrwxrwx 1 3,0K Dez  8 23:46 EOG091G0E5O.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0E7S.out.3
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0E7S.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0E7S.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0EAF.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0EH8.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0EAF.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0E8J.out.1
-rwxrwxrwx 1 2,4K Dez  8 23:46 EOG091G0EHF.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0EHY.out.1
-rwxrwxrwx 1 5,5K Dez  8 23:46 EOG091G0E06.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0ELO.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0ELO.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0EKA.out.1
-rwxrwxrwx 1 3,2K Dez  8 23:46 EOG091G0EHZ.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0EA2.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:46 EOG091G0EKA.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0ELS.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0EMF.out.2
-rwxrwxrwx 1 6,4K Dez  8 23:46 EOG091G0EM6.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0EQR.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0ERU.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:46 EOG091G0EUU.out.2
-rwxrwxrwx 1 3,4K Dez  8 23:46 EOG091G0EUU.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:46 EOG091G0EVK.out.1
-rwxrwxrwx 1  11K Dez  8 23:46 EOG091G0ER1.out.1
-rwxrwxrwx 1 3,7K Dez  8 23:47 EOG091G0EMF.out.1
-rwxrwxrwx 1  44K Dez  8 23:47 EOG091G0E11.out.2
-rwxrwxrwx 1 1,6K Dez  8 23:47 EOG091G0F93.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0EZO.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:47 EOG091G0F93.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0EZ8.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0FAM.out.2
-rwxrwxrwx 1  12K Dez  8 23:47 EOG091G0EZO.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0FAM.out.1
-rwxrwxrwx 1 3,0K Dez  8 23:47 EOG091G0FAM.out.3
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0F0I.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:47 EOG091G0FIJ.out.2
-rwxrwxrwx 1  48K Dez  8 23:47 EOG091G0EM6.out.2
-rwxrwxrwx 1  16K Dez  8 23:47 EOG091G0FQ2.out.1
-rwxrwxrwx 1 5,3K Dez  8 23:47 EOG091G0FPM.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0FQ2.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0FSK.out.1
-rwxrwxrwx 1  28K Dez  8 23:47 EOG091G0FH3.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0FSK.out.2
-rwxrwxrwx 1 3,1K Dez  8 23:47 EOG091G0FTU.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0FS8.out.1
-rwxrwxrwx 1 4,5K Dez  8 23:47 EOG091G0FWS.out.2
-rwxrwxrwx 1  33K Dez  8 23:47 EOG091G0FPV.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0FYY.out.1
-rwxrwxrwx 1 7,3K Dez  8 23:47 EOG091G0FJB.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:47 EOG091G0FIJ.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:47 EOG091G0G58.out.1
-rwxrwxrwx 1  30K Dez  8 23:47 EOG091G0FTU.out.1
-rwxrwxrwx 1 4,2K Dez  8 23:47 EOG091G0FWS.out.1
-rwxrwxrwx 1 3,9K Dez  8 23:47 EOG091G0G3M.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0G6Z.out.1
-rwxrwxrwx 1 1,3K Dez  8 23:47 EOG091G0G71.out.3
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0G6C.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0G88.out.1
-rwxrwxrwx 1 4,4K Dez  8 23:47 EOG091G0G71.out.1
-rwxrwxrwx 1 1,2K Dez  8 23:47 EOG091G0G8R.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0G88.out.2
-rwxrwxrwx 1 3,2K Dez  8 23:47 EOG091G0FZN.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0G8S.out.2
-rwxrwxrwx 1 3,1K Dez  8 23:47 EOG091G0G8S.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0GDF.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0GI9.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0G71.out.2
-rwxrwxrwx 1 1,3K Dez  8 23:47 EOG091G0GKH.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:47 EOG091G0GKX.out.1
-rwxrwxrwx 1 2,7K Dez  8 23:47 EOG091G0GDF.out.1
-rwxrwxrwx 1 2,4K Dez  8 23:47 EOG091G0GN7.out.1
-rwxrwxrwx 1 1,2K Dez  8 23:47 EOG091G0GOU.out.1
-rwxrwxrwx 1 2,6K Dez  8 23:47 EOG091G0GN7.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0GOU.out.2
-rwxrwxrwx 1 1,3K Dez  8 23:47 EOG091G0GUK.out.1
-rwxrwxrwx 1  54K Dez  8 23:47 EOG091G0FXV.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0GVZ.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0GUK.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0GIC.out.1
-rwxrwxrwx 1 5,6K Dez  8 23:47 EOG091G0GWF.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0GY1.out.1
-rwxrwxrwx 1 2,9K Dez  8 23:47 EOG091G0GWF.out.3
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0GZ4.out.2
-rwxrwxrwx 1 3,2K Dez  8 23:47 EOG091G0GZ4.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0H0S.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0H07.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:47 EOG091G0H3U.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:47 EOG091G0H5Q.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0GWO.out.1
-rwxrwxrwx 1  21K Dez  8 23:47 EOG091G0GWF.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:47 EOG091G0H5Q.out.2
-rwxrwxrwx 1 3,0K Dez  8 23:47 EOG091G0H62.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0H6A.out.1
-rwxrwxrwx 1 1,6K Dez  8 23:47 EOG091G0H64.out.1
-rwxrwxrwx 1 3,0K Dez  8 23:47 EOG091G0H8F.out.1
-rwxrwxrwx 1 1,1K Dez  8 23:47 EOG091G0HAI.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0H8F.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0H6J.out.1
-rwxrwxrwx 1 2,7K Dez  8 23:47 EOG091G0HAI.out.3
-rwxrwxrwx 1 4,3K Dez  8 23:47 EOG091G0HAI.out.2
-rwxrwxrwx 1 4,8K Dez  8 23:47 EOG091G0H3D.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0HC5.out.1
-rwxrwxrwx 1 3,1K Dez  8 23:47 EOG091G0HJH.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:47 EOG091G0HOK.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:47 EOG091G0HOK.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0HJH.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0HP9.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0GUK.out.3
-rwxrwxrwx 1 7,3K Dez  8 23:47 EOG091G0H62.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:47 EOG091G0HOK.out.3
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0HS8.out.1
-rwxrwxrwx 1 3,4K Dez  8 23:47 EOG091G0HT4.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0HQ3.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0HAT.out.1
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0HS4.out.1
-rwxrwxrwx 1  47K Dez  8 23:47 EOG091G0HBC.out.1
-rwxrwxrwx 1 3,9K Dez  8 23:47 EOG091G0HXI.out.2
-rwxrwxrwx 1 1,4K Dez  8 23:47 EOG091G0HTU.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0HXJ.out.2
-rwxrwxrwx 1 1,5K Dez  8 23:47 EOG091G0HXJ.out.3
